ProductID,ProductName,Category,UnitPrice,StockQuantity,Supplier
2000.0,Electronics-Be,Electronics,969.31,1005,Kilimanjaro Co.
2001.0,Electronics-Be,Clothing,412.35,2004,JALL
2002.0,Office-Family,Clothing,866.0,345,JALL
2003.0,Electronics-Training,Clothing,385.18,4900,Kilimanjaro Co.
2004.0,Office-Where,Home,927.25,514,Tloma 
2005.0,Office-Huge,Home,428.78,876,Tloma 
2006.0,Office-Class,Clothing,198.0,65,Tloma 
2007.0,Clothing-Over,Electronics,583.39,"10,000",JALL
2008.0,Electronics-Skin,Home,66.59,456,JALL
2009.0,Office-Raise,Clothing,66.31,5667,Kilimanjaro Co.
2010.0,Electronics-Themselves,Clothing,77.84,8776,Kilimanjaro Co.
2011.0,Electronics-Religious,Clothing,409.74,2345,JALL
2012.0,Clothing-Artist,Electronics,623.19,4589,JALL
2013.0,Office-Cultural,Home,935.36,3458,Kilimanjaro Co.
2014.0,Clothing-Eat,Home,246.3,546,Tloma 
2015.0,Office-Itself,Clothing,674.97,665,Tloma 
2016.0,Home-He,Office,323.02,990,Tloma 
2017.0,Electronics-Feeling,Electronics,463.7,7890,JALL
2018.0,Electronics-Nature,Electronics,542.26,7546,JALL
2019.0,Home-History,Clothing,933.93,144,Kilimanjaro Co.
2020.0,Electronics-Share,Clothing,375.83,345,Kilimanjaro Co.
2021.0,Clothing-Skill,Office,835.41,5678,JALL
2022.0,Home-Economy,Electronics,671.18,6599,JALL
2023.0,Home-Yeah,Electronics,939.54,5400,Kilimanjaro Co.
2024.0,Clothing-Paper,Home,124.27,679,Tloma 
2025.0,Electronics-Assume,Clothing,279.62,740,Tloma 
2026.0,Clothing-Use,Home,211.56,800,Tloma 
2027.0,Home-Purpose,Office,258.61,1005,JALL
2028.0,Electronics-Take,Electronics,637.94,2004,JALL
2029.0,Home-Yourself,Electronics,13.51,4900,Kilimanjaro Co.
2030.0,Clothing-First,Home,169.97,897,Kilimanjaro Co.
